42 33
#################################
######################          #
######################          #
######################          #
######################          #
#                    #          #
#                    #          #
#                    #          #
#                    #          #
#                    ############
#                    #          #
#                    #          #
#                    #          #
#                    #          #
#                    #          #
#                    #          #
#                    #          #
#                    #          #
#                    ############
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
#                    #           
######################           
